This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by TINC Core configure 2.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/kk/TINC/depends/x86_64-w64-mingw32 --with-gui=qt5 --enable-upnp-default --enable-tests=no --disable-gui-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = kk-Vbox
uname -m = x86_64
uname -r = 4.15.0-42-generic
uname -s = Linux
uname -v = #45~16.04.1-Ubuntu SMP Mon Nov 19 13:02:27 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/kk/bin
PATH: /home/kk/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/kk/gitian-builder/libexec


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2789: loading site script /home/kk/TINC/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9131: result: no
configure:9397: checking for objdir
configure:9412: result: .libs
configure:9676: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:9694: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:9698: $? = 0
configure:9711: result: no
configure:10069: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10076: result: -DDLL_EXPORT -DPIC
configure:10084: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10102: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10106: $? = 0
configure:10119: result: yes
configure:10148: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10176: result: yes
configure:10191: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10212: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.c >&5
configure:10216: $? = 0
configure:10238: result: yes
configure:10246: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10293: result: yes
configure:10326: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:11589: result: yes
configure:11626: checking whether -lc should be explicitly linked in
configure:11634: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11637: $? = 0
configure:11652: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11655: $? = 1
configure:11669: result: yes
configure:11829: checking dynamic linker characteristics
configure:12659: result: Win32 ld.exe
configure:12781: checking how to hardcode library paths into programs
configure:12806: result: immediate
configure:13354: checking whether stripping libraries is possible
configure:13359: result: yes
configure:13394: checking if libtool supports shared libraries
configure:13396: result: yes
configure:13399: checking whether to build shared libraries
configure:13424: result: yes
configure:13427: checking whether to build static libraries
configure:13431: result: yes
configure:13454: checking how to run the C++ preprocessor
configure:13481: x86_64-w64-mingw32-g++ -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:13481: $? = 0
configure:13495: x86_64-w64-mingw32-g++ -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:13495: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TINC Core"
| #define PACKAGE_TARNAME "TINC"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "TINC Core 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/TINCORG/TINC-CORE/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13520: result: x86_64-w64-mingw32-g++ -E
configure:13540: x86_64-w64-mingw32-g++ -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:13540: $? = 0
configure:13554: x86_64-w64-mingw32-g++ -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:13554: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TINC Core"
| #define PACKAGE_TARNAME "TINC"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "TINC Core 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/TINCORG/TINC-CORE/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13716: checking for ld used by x86_64-w64-mingw32-g++
configure:13783: result: /usr/bin/x86_64-w64-mingw32-ld
configure:13790: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:13805: result: yes
configure:13860: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:14933: result: yes
configure:14969: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:14972: $? = 0
configure:15453: checking for x86_64-w64-mingw32-g++ option to produce PIC
configure:15460: result: -DDLL_EXPORT -DPIC
configure:15468: checking if x86_64-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:15486: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15490: $? = 0
configure:15503: result: yes
configure:15526: checking if x86_64-w64-mingw32-g++ static flag -static works
configure:15554: result: yes
configure:15566: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:15587: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.cpp >&5
configure:15591: $? = 0
configure:15613: result: yes
configure:15618: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:15665: result: yes
configure:15695: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15738: result: yes
configure:15879: checking dynamic linker characteristics
configure:16636: result: Win32 ld.exe
configure:16701: checking how to hardcode library paths into programs
configure:16726: result: immediate
configure:16791: checking for x86_64-w64-mingw32-ar
configure:16809: found /usr/bin/x86_64-w64-mingw32-ar
configure:16821: result: /usr/bin/x86_64-w64-mingw32-ar
configure:16889: checking for x86_64-w64-mingw32-ranlib
configure:16907: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:16919: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:16987: checking for x86_64-w64-mingw32-strip
configure:17005: found /usr/bin/x86_64-w64-mingw32-strip
configure:17017: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17085: checking for x86_64-w64-mingw32-gcov
configure:17103: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17115: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17182: checking for lcov
configure:17200: found /usr/bin/lcov
configure:17212: result: /usr/bin/lcov
configure:17222: checking for java
configure:17255: result: no
configure:17262: checking for genhtml
configure:17280: found /usr/bin/genhtml
configure:17292: result: /usr/bin/genhtml
configure:17302: checking for git
configure:17320: found /usr/bin/git
configure:17332: result: /usr/bin/git
configure:17342: checking for ccache
configure:17372: result: /home/kk/TINC/depends/x86_64-w64-mingw32/native/bin/ccache
configure:17382: checking for xgettext
configure:17400: found /usr/bin/xgettext
configure:17412: result: /usr/bin/xgettext
configure:17422: checking for hexdump
configure:17440: found /usr/bin/hexdump
configure:17452: result: /usr/bin/hexdump
configure:17474: checking for x86_64-w64-mingw32-pkg-config
configure:17504: result: /usr/bin/pkg-config --static
configure:17572: checking pkg-config is at least version 0.9.0
configure:17575: result: yes
configure:17768: checking for main in -lmingwthrd
configure:17787: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lmingwthrd   >&5
configure:17787: $? = 0
configure:17796: result: yes
configure:17809: checking for main in -lkernel32
configure:17828: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:17828: $? = 0
configure:17837: result: yes
configure:17850: checking for main in -luser32
configure:17869: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:17869: $? = 0
configure:17878: result: yes
configure:17891: checking for main in -lgdi32
configure:17910: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:17910: $? = 0
configure:17919: result: yes
configure:17932: checking for main in -lcomdlg32
configure:17951: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17951: $? = 0
configure:17960: result: yes
configure:17973: checking for main in -lwinspool
configure:17992: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17992: $? = 0
configure:18001: result: yes
configure:18014: checking for main in -lwinmm
configure:18033: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18033: $? = 0
configure:18042: result: yes
configure:18055: checking for main in -lshell32
configure:18074: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18074: $? = 0
configure:18083: result: yes
configure:18096: checking for main in -lcomctl32
configure:18115: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18115: $? = 0
configure:18124: result: yes
configure:18137: checking for main in -lole32
configure:18156: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18156: $? = 0
configure:18165: result: yes
configure:18178: checking for main in -loleaut32
configure:18197: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18197: $? = 0
configure:18206: result: yes
configure:18219: checking for main in -luuid
configure:18238: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18238: $? = 0
configure:18247: result: yes
configure:18260: checking for main in -lrpcrt4
configure:18279: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18279: $? = 0
configure:18288: result: yes
configure:18301: checking for main in -ladvapi32
configure:18320: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18320: $? = 0
configure:18329: result: yes
configure:18342: checking for main in -lws2_32
configure:18361: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18361: $? = 0
configure:18370: result: yes
configure:18383: checking for main in -lmswsock
configure:18402: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18402: $? = 0
configure:18411: result: yes
configure:18424: checking for main in -lshlwapi
configure:18443: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18443: $? = 0
configure:18452: result: yes
configure:18465: checking for main in -liphlpapi
configure:18484: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18484: $? = 0
configure:18493: result: yes
configure:18506: checking for main in -lcrypt32
configure:18525: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18525: $? = 0
configure:18534: result: yes
configure:18550: checking whether the linker accepts -static
configure:18569: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18569: $? = 0
configure:18578: result: yes
configure:18589: checking for 7za
configure:18607: found /usr/bin/7za
configure:18620: result: /usr/bin/7za
configure:18636: checking for x86_64-w64-mingw32-windres
configure:18654: found /usr/bin/x86_64-w64-mingw32-windres
configure:18666: result: /usr/bin/x86_64-w64-mingw32-windres
configure:19364: checking whether byte ordering is bigendian
configure:19379: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp:40:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^
configure:19379: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TINC Core"
| #define PACKAGE_TARNAME "TINC"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "TINC Core 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/TINCORG/TINC-CORE/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:19424: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
configure:19424: $? = 0
configure:19442: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp: In function 'int main()':
